1	Initiating
			5.1.7.1	capturing the keywords
			5.1.7.2	searching the keywords in database
			5.1.7.3	presenting the data in the window
		5.1.8	Searching module finished
		5.1.9	Develop the presenting module by
			5.1.9.1	presenting the percentages of IPv6 available servers in each continent by
				5.1.9.1.1	sending the query to database
				5.1.9.1.2	calculating the numbers in the database
				5.1.9.1.3	presenting the result in pie chart
			5.1.9.2	presenting the percentages of IPv6 available servers in each country by
				5.1.9.2.1	sending the query to database
				5.1.9.2.2	calculating the numbers in the database
				5.1.9.2.3	presenting the result in pie chart
			5.1.9.3	presenting the percentages of IPv6 available servers for different server types by
				5.1.9.3.1	sending the query to database
				5.1.9.3.2	calculating the numbers in the database
				5.1.9.3.3	presenting the result in column chart
			5.1.9.4	presenting the performance of individual server when probed using IPv4 or IPv6 by
				5.1.9.4.1	sending the query to database
				5.1.9.4.2	calculating the numbers in the database
				5.1.9.4.3	presenting the result in multi-series column chart
		5.1.10	Presenting module finished
		5.1.11	Develop the diagnosis module by
			5.1.11.1	passing the result from the probing test that the server is not reachable using Ipv6
			5.1.11.2	determining if the server is not IPv6 available
			5.1.11.3	or determining either the server is misconfigured or the network doesn't support IPv6
		5.1.12	Diagnosis module finished
	5.2	Test the software by testing
		5.2.1	probing functions
		5.2.2	data processing
		5.2.3	data storage
		5.2.4	searching functions
		5.2.5	data presenting function
		5.2.6	diagnosis function
	5.3	Software testing completed
	5.4	Probe Internet servers
		5.4.1	Get a list of IPv6 available servers
		5.4.2	Probe these servers at regular time interval
		5.4.3	Probing finished
	5.5	Test the database and presentation function
		5.5.1	Test the searching function by searching
			5.5.1.1	normal words
				5.5.1.2	extremely long strings and those with control characters
		5.5.2	Test the presenting function by testing
			5.5.2.1	percentage of IPv6 available servers
			5.5.2.2	performance of individual server
			5.5.2.3	performance of non-exising servers and those names with control characters
	5.6	Full test completed
6	Controlling
	6.1	Validate scope
		6.1.1	Make sure the product is within the scope
	6.2	Review project plan
		6.2.1	Ensure the schedule is maintained
	6.3	Status Report
		6.3.1	Regular report about the progress
	6.4	Report performance
		6.4.1	Regular report about the performance
	6.5	Control changes
		6.5.1	Control changes 1
			6.5.1.1	Identify possible changes
			6.5.1.2	Determine if change is necessary
			6.5.1.3	Approve the change
			6.5.1.4	Apply change in the product and the documents
		6.5.2	Control changes 2
			6.5.2.1	Identify possible changes
			6.5.2.2	Determine if change is necessary
			6.5.2.3	Approve the change
			6.5.2.4	Apply change in the product and the documents
		6.5.3	Control changes 3
			6.5.3.1	Identify possible changes
			6.5.3.2	Determine if change is necessary
			6.5.3.3	Approve the change
			6.5.3.4	Apply change in the product and the documents
		6.5.4	Control changes 4
			6.5.4.1	Identify possible changes
			6.5.4.2	Determine if change is necessary
			6.5.4.3	Approve the change
			6.5.4.4	Apply change in the product and the documents
		6.5.5	Control changes 5
			6.5.5.1	Identify possible changes
			6.5.5.2	Determine if change is necessary
			6.5.5.3	Approve the change
			6.5.5.4	Apply change in the product and the documents
		6.5.6	Control changes 6
			6.5.6.1	Identify possible changes
			6.5.6.2	Determine if change is necessary
			6.5.6.3	Approve the change
			6.5.6.4	Apply change in the product and the documents
		6.5.7	Control changes 7
			6.5.7.1	Identify possible changes
			6.5.7.2	Determine if change is necessary
			6.5.7.3	Approve the change
			6.5.7.4	Apply change in the product and the documents
7	Closing
	7.1	Prepare for program submission
	7.2	Submit the software
	7.3	Prepare final project report
		7.3.1	Finalize the project report
		7.3.2	Submit the final report
	7.4	Present final project
		7.4.1	Prepare the slides for presentation
		7.4.2	Prepare the scripts for presentation
		7.4.3	Prepare the software for presentation
		7.4.4	Present the project
	7.5	Project completed
